Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOL
    CALL
    COMPARACION
    CUBO
    DEL
    DELAY
    DIMCOLUMNAS
    DIMFILAS
    DISTINTOQUE
    F
    FOR
    ID1
    ID2
    IN
    INSERT
    LEN
    LIST
    LLAVED
    LLAVEI
    MAIN
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MIL
    MIN
    NEG
    NEGATIVO
    PROCEDURE
    PUNTO
    RANGOTIMER
    SEG
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TIMER
    TYPE

Grammar

Rule 0     S' -> indexar
Rule 1     indexar -> ID0 PARENTESISCI NUMERO PARENTESISCD
Rule 2     asignacion -> ID0 ASIGNACION valor PUNTOCOMA
Rule 3     expression -> expression SUMA term
Rule 4     expression -> expression RESTA term
Rule 5     asignacion -> ID0 COMA asignacion
Rule 6     indexar -> ID0 PARENTESISCI NUMERO DOSPUNTOS NUMERO PARENTESISCD
Rule 7     term -> term MULTIPLICACION factor
Rule 8     term -> term DIVISION factor
Rule 9     term -> term DIVISIONE factor
Rule 10    asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
Rule 11    term -> term MODULO factor
Rule 12    asignacion -> ID0 ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA
Rule 13    indexar -> ID0 PARENTESISCI DOSPUNTOS NUMERO PARENTESISCD
Rule 14    term -> term EXPONENCIAL factor
Rule 15    asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
Rule 16    expression -> RESTA term
Rule 17    expression -> term
Rule 18    asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA
Rule 19    term -> factor
Rule 20    factor -> NUMERO
Rule 21    valor -> NUMERO
Rule 22    valor -> bool
Rule 23    valor -> valor valor2
Rule 24    valor2 -> COMA valor
Rule 25    bool -> TRUE
Rule 26    bool -> FALSE
Rule 27    factor -> PARENTESISI expression PARENTESISD
Rule 28    comentario_opcional -> COMENTARIO
Rule 29    comentario_opcional -> empty
Rule 30    empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 2 10 12 15 18
BLINK                : 
BOOL                 : 
CALL                 : 
COMA                 : 5 15 24
COMENTARIO           : 28
COMPARACION          : 
CUBO                 : 
DEL                  : 
DELAY                : 
DIMCOLUMNAS          : 
DIMFILAS             : 
DISTINTOQUE          : 
DIVISION             : 8
DIVISIONE            : 9
DOSPUNTOS            : 6 13
EXPONENCIAL          : 14
F                    : 
FALSE                : 26
FOR                  : 
ID0                  : 1 2 5 6 10 12 13 15 18
