Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOL
    CALL
    COMENTARIO
    COMPARACION
    CUBO
    DEL
    DELAY
    DIMCOLUMNAS
    DIMFILAS
    DISTINTOQUE
    DOSPUNTOS
    F
    FOR
    ID1
    ID2
    IN
    INSERT
    LEN
    LIST
    LLAVED
    LLAVEI
    MAIN
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MIL
    MIN
    NEG
    NEGATIVO
    PROCEDURE
    PUNTO
    RANGE
    RANGOTIMER
    SEG
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TIMER
    TYPE

Grammar

Rule 0     S' -> asignacion
Rule 1     asignacion -> ID0 ASIGNACION valor PUNTOCOMA
Rule 2     expression -> expression SUMA term
Rule 3     asignacion -> ID0 COMA asignacion
Rule 4     expression -> expression RESTA term
Rule 5     term -> term MULTIPLICACION factor
Rule 6     term -> term DIVISION factor
Rule 7     asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
Rule 8     term -> term DIVISIONE factor
Rule 9     asignacion -> ID0 ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA
Rule 10    term -> term MODULO factor
Rule 11    asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA
Rule 12    term -> term EXPONENCIAL factor
Rule 13    expression -> RESTA term
Rule 14    expression -> term
Rule 15    term -> factor
Rule 16    valor -> NUMERO
Rule 17    valor -> bool
Rule 18    factor -> NUMERO
Rule 19    valor -> valor valor2
Rule 20    valor2 -> COMA valor
Rule 21    bool -> TRUE
Rule 22    bool -> FALSE
Rule 23    factor -> PARENTESISI expression PARENTESISD
Rule 24    empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 1 7 9 11
BLINK                : 
BOOL                 : 
CALL                 : 
COMA                 : 3 20
COMENTARIO           : 
COMPARACION          : 
CUBO                 : 
DEL                  : 
DELAY                : 
DIMCOLUMNAS          : 
DIMFILAS             : 
DISTINTOQUE          : 
DIVISION             : 6
DIVISIONE            : 8
DOSPUNTOS            : 
