Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNACION
    BLINK
    BOOL
    CALL
    COMA
    COMENTARIO
    COMPARACION
    CUBO
    DEL
    DELAY
    DIMCOLUMNAS
    DIMFILAS
    DISTINTOQUE
    DOSPUNTOS
    F
    FALSE
    FOR
    ID1
    ID2
    IN
    INSERT
    LEN
    LIST
    LLAVED
    LLAVEI
    MAIN
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MIL
    MIN
    NEG
    NEGATIVO
    PROCEDURE
    PUNTO
    PUNTOCOMA
    RANGE
    RANGOTIMER
    SEG
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TIMER
    TRUE
    TYPE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression SUMA term
Rule 2     expression -> expression RESTA term
Rule 3     term -> term MULTIPLICACION factor
Rule 4     term -> term DIVISION factor
Rule 5     term -> term DIVISIONE factor
Rule 6     term -> term MODULO factor
Rule 7     term -> term EXPONENCIAL factor
Rule 8     expression -> RESTA term
Rule 9     expression -> term
Rule 10    term -> factor
Rule 11    factor -> NUMERO
Rule 12    factor -> ID0
Rule 13    factor -> ID0 PARENTESISCI NUMERO PARENTESISCD
Rule 14    factor -> PARENTESISI expression PARENTESISD
Rule 15    empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 
BLINK                : 
BOOL                 : 
CALL                 : 
COMA                 : 
COMENTARIO           : 
COMPARACION          : 
CUBO                 : 
DEL                  : 
DELAY                : 
DIMCOLUMNAS          : 
DIMFILAS             : 
DISTINTOQUE          : 
DIVISION             : 4
DIVISIONE            : 5
DOSPUNTOS            : 
EXPONENCIAL          : 7
F                    : 
FALSE                : 
FOR                  : 
ID0                  : 12 13
ID1                  : 
ID2                  : 
IN                   : 
INSERT               : 
LEN                  : 
LIST                 : 
LLAVED               : 
LLAVEI               : 
MAIN                 : 
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 6
MULTIPLICACION       : 3
NEG                  : 
NEGATIVO             : 
NUMERO               : 11 13
PARENTESISCD         : 13
PARENTESISCI         : 13
PARENTESISD          : 14
PARENTESISI          : 14
PROCEDURE            : 
PUNTO                : 
PUNTOCOMA            : 
RANGE                : 
RANGOTIMER           : 
RESTA                : 2 8
SEG                  : 
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
SUMA                 : 1
T                    : 
TIMER                : 
TRUE                 : 
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

empty                : 
expression           : 1 2 14 0
factor               : 3 4 5 6 7 10
term                 : 1 2 3 4 5 6 7 8 9

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression SUMA term
    (2) expression -> . expression RESTA term
    (8) expression -> . RESTA term
    (9) expression -> . term
    (3) term -> . term MULTIPLICACION factor
    (4) term -> . term DIVISION factor
    (5) term -> . term DIVISIONE factor
    (6) term -> . term MODULO factor
    (7) term -> . term EXPONENCIAL factor
    (10) term -> . factor
    (11) factor -> . NUMERO
    (12) factor -> . ID0
    (13) factor -> . ID0 PARENTESISCI NUMERO PARENTESISCD
    (14) factor -> . PARENTESISI expression PARENTESISD

    RESTA           shift and go to state 3
